Date : 2026-07-27 10:13:49
Directory : d:\ilyap\GoProjects\golang-todoapp
Total : 82 files,  3269 codes, 146 comments, 755 blanks, all 4170 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| internal\core\transport\http\middleware                                                           |          3 |        109 |          7 |         32 |        148 |
| internal\core\transport\http\request                                                              |          3 |        109 |          1 |         24 |        134 |
| internal\core\transport\http\response                                                             |          2 |        111 |          6 |         28 |        145 |
| internal\core\transport\http\server                                                               |          4 |        153 |         15 |         45 |        213 |
| internal\core\transport\http\types                                                                |          1 |         27 |         27 |         11 |         65 |
| internal\features                                                                                 |         47 |      1,823 |         40 |        426 |      2,289 |
| internal\features\statistics                                                                      |          7 |        304 |          5 |         71 |        380 |
| internal\features\statistics\repository                                                           |          3 |        115 |          1 |         28 |        144 |
| internal\features\statistics\repository\postgres                                                  |          3 |        115 |          1 |         28 |        144 |
| internal\features\statistics\service                                                              |          2 |         82 |          3 |         18 |        103 |
| internal\features\statistics\transport                                                            |          2 |        107 |          1 |         25 |        133 |
| internal\features\statistics\transport\http                                                       |          2 |        107 |          1 |         25 |        133 |
| internal\features\tasks                                                                           |         20 |        806 |         15 |        183 |      1,004 |
| internal\features\tasks\repository                                                                |          7 |        318 |          2 |         66 |        386 |
| internal\features\tasks\repository\postgres                                                       |          7 |        318 |          2 |         66 |        386 |
| internal\features\tasks\service                                                                   |          6 |        150 |          5 |         34 |        189 |
| internal\features\tasks\transport                                                                 |          7 |        338 |          8 |         83 |        429 |
| internal\features\tasks\transport\http                                                            |          7 |        338 |          8 |         83 |        429 |
| internal\features\users                                                                           |         20 |        713 |         20 |        172 |        905 |
| internal\features\users\repository                                                                |          7 |        254 |          0 |         56 |        310 |
| internal\features\users\repository\postgres                                                       |          7 |        254 |          0 |         56 |        310 |
| internal\features\users\service                                                                   |          6 |        149 |          3 |         33 |        185 |
| internal\features\users\transport                                                                 |          7 |        310 |         17 |         83 |        410 |
| internal\features\users\transport\http                                                            |          7 |        310 |         17 |         83 |        410 |
| migrations                                                                                        |          2 |         23 |          0 |          4 |         27 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                          | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| d:\ilyap\GoProjects\golang-todoapp\Makefile                                                       | Makefile         |        124 |         10 |         13 |        147 |
| d:\ilyap\GoProjects\golang-todoapp\README.md                                                      | Markdown         |          1 |          0 |          0 |          1 |
| d:\ilyap\GoProjects\golang-todoapp\cmd\todoapp\main.go                                            | Go               |         82 |         18 |         16 |        116 |
| d:\ilyap\GoProjects\golang-todoapp\docker-compose.yaml                                            | YAML             |         21 |          0 |          3 |         24 |
| d:\ilyap\GoProjects\golang-todoapp\go.mod                                                         | Go Module File   |         23 |          0 |          4 |         27 |
| d:\ilyap\GoProjects\golang-todoapp\go.sum                                                         | Go Checksum File |         54 |          0 |          1 |         55 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\config\config.go                                 | Go               |         30 |          6 |          8 |         44 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\domain\nullable.go                               | Go               |          5 |          7 |          5 |         17 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\domain\statistics.go                             | Go               |         21 |          0 |          4 |         25 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\domain\task.go                                   | Go               |        162 |          2 |         31 |        195 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\domain\uninitialized.go                          | Go               |          5 |          0 |          1 |          6 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\domain\user.go                                   | Go               |        103 |          3 |         22 |        128 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\errors\common.go                                 | Go               |          7 |          0 |          2 |          9 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\logger\config.go                                 | Go               |         24 |          0 |          9 |         33 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\logger\logger.go                                 | Go               |         73 |          1 |         20 |         94 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\repository\postgres\conn\errors.go               | Go               |          7 |          0 |          2 |          9 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\repository\postgres\conn\pgx\adapters.go         | Go               |         47 |          2 |         12 |         61 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\repository\postgres\conn\pgx\config.go           | Go               |         29 |          1 |          9 |         39 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\repository\postgres\conn\pgx\pool.go             | Go               |         72 |          0 |         16 |         88 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\repository\postgres\conn\pool.go                 | Go               |         24 |          0 |          7 |         31 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\transport\http\middleware\common.go              | Go               |         77 |          6 |         19 |        102 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\transport\http\middleware\dummy.go               | Go               |         17 |          0 |          7 |         24 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\transport\http\middleware\middleware.go          | Go               |         15 |          1 |          6 |         22 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\transport\http\request\decode.go                 | Go               |         38 |          0 |         10 |         48 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\transport\http\request\path_values.go            | Go               |         28 |          1 |          5 |         34 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\transport\http\request\query_params.go           | Go               |         43 |          0 |          9 |         52 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\transport\http\response\handler.go               | Go               |         86 |          3 |         20 |        109 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\transport\http\response\writer.go                | Go               |         25 |          3 |          8 |         36 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\transport\http\server\config.go                  | Go               |         25 |          0 |          9 |         34 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\transport\http\server\route.go                   | Go               |         17 |          2 |          5 |         24 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\transport\http\server\router.go                  | Go               |         39 |          2 |         10 |         51 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\transport\http\server\server.go                  | Go               |         72 |         11 |         21 |        104 |
| d:\ilyap\GoProjects\golang-todoapp\internal\core\transport\http\types\nullable.go                 | Go               |         27 |         27 |         11 |         65 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\statistics\repository\postgres\get_tasks.go  | Go               |         69 |          1 |         18 |         88 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\statistics\repository\postgres\models.go     | Go               |         34 |          0 |          7 |         41 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\statistics\repository\postgres\repository.go | Go               |         12 |          0 |          3 |         15 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\statistics\service\get_statistics.go         | Go               |         58 |          3 |         13 |         74 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\statistics\service\service.go                | Go               |         24 |          0 |          5 |         29 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\statistics\transport\http\get_statistics.go  | Go               |         72 |          1 |         18 |         91 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\statistics\transport\http\transport.go       | Go               |         35 |          0 |          7 |         42 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\repository\postgres\create_task.go     | Go               |         67 |          2 |         11 |         80 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\repository\postgres\delete_task.go     | Go               |         29 |          0 |          7 |         36 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\repository\postgres\get_task.go        | Go               |         45 |          0 |         11 |         56 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\repository\postgres\get_tasks.go       | Go               |         62 |          0 |         14 |         76 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\repository\postgres\models.go          | Go               |         34 |          0 |          7 |         41 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\repository\postgres\patch_task.go      | Go               |         69 |          0 |         13 |         82 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\repository\postgres\repository.go      | Go               |         12 |          0 |          3 |         15 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\service\create_task.go                 | Go               |         25 |          3 |          4 |         32 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\service\delete_task.go                 | Go               |         14 |          0 |          3 |         17 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\service\get_task.go                    | Go               |         16 |          0 |          5 |         21 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\service\get_tasks.go                   | Go               |         31 |          0 |          6 |         37 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\service\patch_task.go                  | Go               |         24 |          0 |          6 |         30 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\service\service.go                     | Go               |         40 |          2 |         10 |         52 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\transport\http\create_task.go          | Go               |         42 |          1 |         13 |         56 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\transport\http\delete_task.go          | Go               |         28 |          1 |          8 |         37 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\transport\http\dto_common.go           | Go               |         34 |          0 |          7 |         41 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\transport\http\get_task.go             | Go               |         31 |          0 |         10 |         41 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\transport\http\get_tasks.go            | Go               |         52 |          4 |         15 |         71 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\transport\http\patch_task.go           | Go               |         80 |          2 |         19 |        101 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\tasks\transport\http\transport.go            | Go               |         71 |          0 |         11 |         82 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\repository\postgres\create_user.go     | Go               |         36 |          0 |         10 |         46 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\repository\postgres\delete_user.go     | Go               |         25 |          0 |          6 |         31 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\repository\postgres\get_user.go        | Go               |         46 |          0 |         11 |         57 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\repository\postgres\get_users.go       | Go               |         53 |          0 |         10 |         63 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\repository\postgres\models.go          | Go               |         20 |          0 |          5 |         25 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\repository\postgres\patch_user.go      | Go               |         62 |          0 |         10 |         72 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\repository\postgres\repository.go      | Go               |         12 |          0 |          4 |         16 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\service\create_user.go                 | Go               |         19 |          0 |          6 |         25 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\service\delete_user.go                 | Go               |         14 |          0 |          3 |         17 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\service\get_user.go                    | Go               |         16 |          0 |          4 |         20 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\service\get_users.go                   | Go               |         37 |          0 |          6 |         43 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\service\patch_user.go                  | Go               |         24 |          3 |          4 |         31 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\service\service.go                     | Go               |         39 |          0 |         10 |         49 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\transport\http\create_user.go          | Go               |         34 |          4 |         14 |         52 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\transport\http\delete_user.go          | Go               |         28 |          2 |         10 |         40 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\transport\http\dto_common.go           | Go               |         23 |          2 |          6 |         31 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\transport\http\get_user.go             | Go               |         31 |          1 |         10 |         42 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\transport\http\get_users.go            | Go               |         47 |          0 |         14 |         61 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\transport\http\patch_user.go           | Go               |         77 |          5 |         18 |        100 |
| d:\ilyap\GoProjects\golang-todoapp\internal\features\users\transport\http\transport.go            | Go               |         70 |          3 |         11 |         84 |
| d:\ilyap\GoProjects\golang-todoapp\migrations\000001_init.down.sql                                | MS SQL           |          3 |          0 |          0 |          3 |
| d:\ilyap\GoProjects\golang-todoapp\migrations\000001_init.up.sql                                  | MS SQL           |         20 |          0 |          4 |         24 |
| Total                                                                                             |                  |      3,269 |        146 |        755 |      4,170 |
+---------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
